artist_popularity,genre,ticket_price,venue_capacity,weather,day_of_week,month,distance_from_city,promotion_budget,previous_attendance,ticket_sales
6.0,0.0,15.0,7766.0,0.0,2.0,8.0,36.0,80245.0,218.0,3883.0
4.0,1.0,89.0,7781.0,0.0,3.0,6.0,34.0,16217.0,7546.0,3890.5
2.0,0.0,42.0,7711.0,0.0,1.0,3.0,43.0,31247.0,1747.0,3855.5
1.0,2.0,146.0,1733.0,0.0,3.0,2.0,41.0,927.0,6357.0,866.5
1.0,0.0,116.0,5657.0,0.0,2.0,11.0,31.0,45549.0,596.0,2828.5
6.0,0.0,24.0,3671.0,0.0,0.0,7.0,28.0,96028.0,5979.0,1835.5
2.0,1.0,170.0,7753.0,0.0,2.0,8.0,19.0,12569.0,1354.0,3876.5
7.0,4.0,139.0,2766.0,0.0,2.0,8.0,31.0,7478.0,6451.0,1383.0
1.0,4.0,133.0,3213.0,0.0,0.0,9.0,48.0,85098.0,3043.0,1606.5
3.0,0.0,90.0,7061.0,0.0,1.0,10.0,14.0,83969.0,3794.0,3530.5
2.0,3.0,46.0,6533.0,0.0,3.0,10.0,39.0,19717.0,3433.0,3266.5
5.0,1.0,143.0,5549.0,0.0,5.0,9.0,48.0,93161.0,9748.0,2774.5
1.0,0.0,175.0,1599.0,0.0,2.0,11.0,28.0,97688.0,4522.0,799.5
6.0,4.0,178.0,7616.0,0.0,1.0,9.0,8.0,45651.0,6629.0,3808.0
7.0,4.0,156.0,3917.0,0.0,1.0,4.0,1.0,24971.0,8395.0,1958.5
0.0,0.0,56.0,5240.0,0.0,5.0,4.0,39.0,51092.0,6242.0,2620.0
8.0,0.0,134.0,8263.0,0.0,2.0,5.0,44.0,17229.0,2010.0,4131.5
9.0,3.0,26.0,6432.0,0.0,0.0,10.0,20.0,43336.0,5038.0,3216.0
7.0,0.0,58.0,1942.0,0.0,5.0,8.0,48.0,16146.0,7842.0,971.0
9.0,3.0,142.0,8334.0,0.0,2.0,1.0,5.0,76287.0,1262.0,4167.0
1.0,3.0,134.0,7545.0,0.0,1.0,6.0,10.0,6054.0,4695.0,3772.5
5.0,1.0,184.0,1329.0,0.0,5.0,3.0,23.0,86004.0,5071.0,664.5
6.0,4.0,89.0,7813.0,0.0,1.0,3.0,34.0,28197.0,9394.0,3906.5
9.0,0.0,77.0,2795.0,0.0,1.0,4.0,28.0,55133.0,5987.0,1397.5
2.0,4.0,53.0,1709.0,0.0,1.0,1.0,34.0,51629.0,42.0,854.5
2.0,1.0,159.0,9237.0,0.0,1.0,11.0,40.0,82967.0,9456.0,4618.5
8.0,4.0,126.0,6444.0,0.0,1.0,4.0,45.0,92562.0,4527.0,3222.0
8.0,1.0,68.0,3135.0,0.0,1.0,10.0,23.0,86976.0,531.0,1567.5
0.0,4.0,195.0,5941.0,0.0,1.0,5.0,36.0,41196.0,1919.0,2970.5
5.0,0.0,64.0,8376.0,0.0,2.0,1.0,42.0,91389.0,4822.0,4188.0
3.0,2.0,90.0,7741.0,0.0,0.0,9.0,11.0,15680.0,2095.0,3870.5
1.0,1.0,152.0,8643.0,0.0,2.0,9.0,11.0,40394.0,3393.0,4321.5
2.0,3.0,88.0,4474.0,0.0,4.0,10.0,16.0,13985.0,7574.0,2237.0
1.0,3.0,123.0,9632.0,0.0,5.0,1.0,29.0,44428.0,6479.0,4816.0
4.0,0.0,157.0,7325.0,0.0,0.0,2.0,33.0,61493.0,9091.0,3662.5
1.0,4.0,30.0,1246.0,0.0,1.0,10.0,15.0,98975.0,4311.0,623.0
7.0,1.0,106.0,8348.0,0.0,5.0,8.0,13.0,56833.0,5.0,4174.0
9.0,1.0,194.0,9954.0,0.0,0.0,2.0,16.0,65484.0,65.0,4977.0
5.0,2.0,195.0,4938.0,0.0,0.0,6.0,0.0,9688.0,4590.0,2469.0
7.0,3.0,180.0,1423.0,0.0,0.0,8.0,37.0,35219.0,8075.0,711.5
0.0,0.0,56.0,1076.0,0.0,0.0,2.0,33.0,85707.0,2272.0,538.0
0.0,3.0,80.0,8101.0,0.0,5.0,10.0,3.0,34301.0,5910.0,4050.5
6.0,4.0,68.0,8505.0,0.0,2.0,2.0,20.0,72492.0,4428.0,4252.5
5.0,2.0,52.0,4774.0,0.0,5.0,10.0,44.0,82447.0,4367.0,2387.0
1.0,0.0,49.0,5074.0,0.0,3.0,7.0,17.0,82924.0,7272.0,2537.0
7.0,4.0,90.0,9079.0,0.0,0.0,2.0,1.0,29375.0,7281.0,4539.5
6.0,2.0,129.0,3598.0,0.0,0.0,6.0,44.0,77102.0,6362.0,1799.0
2.0,4.0,183.0,7281.0,0.0,4.0,5.0,41.0,70305.0,8430.0,3640.5
1.0,2.0,189.0,9628.0,0.0,4.0,9.0,39.0,73475.0,6924.0,4814.0
4.0,2.0,109.0,4562.0,0.0,2.0,3.0,36.0,98682.0,3953.0,2281.0
1.0,0.0,103.0,3461.0,0.0,5.0,7.0,14.0,59209.0,8472.0,1730.5
1.0,4.0,159.0,8876.0,0.0,3.0,4.0,46.0,99718.0,2306.0,4438.0
7.0,2.0,36.0,6085.0,0.0,2.0,7.0,32.0,57387.0,5308.0,3042.5
0.0,0.0,65.0,6439.0,0.0,1.0,7.0,21.0,32140.0,3265.0,3219.5
2.0,4.0,146.0,5133.0,0.0,0.0,8.0,44.0,39421.0,8435.0,2566.5
4.0,0.0,180.0,9673.0,0.0,5.0,2.0,26.0,63953.0,4195.0,4836.5
9.0,2.0,159.0,7607.0,0.0,2.0,1.0,42.0,84496.0,7728.0,3803.5
2.0,4.0,145.0,3067.0,0.0,3.0,7.0,24.0,67247.0,2953.0,1533.5
6.0,4.0,145.0,9706.0,0.0,3.0,1.0,28.0,53381.0,9398.0,4853.0
0.0,1.0,82.0,2779.0,0.0,5.0,3.0,49.0,85856.0,4864.0,1389.5
1.0,4.0,66.0,3996.0,0.0,4.0,5.0,49.0,69258.0,2345.0,1998.0
5.0,1.0,171.0,6944.0,0.0,5.0,8.0,9.0,10033.0,4706.0,3472.0
7.0,0.0,56.0,6160.0,0.0,1.0,11.0,25.0,43298.0,5952.0,3080.0
1.0,4.0,73.0,4572.0,0.0,0.0,1.0,41.0,13140.0,3881.0,2286.0
6.0,3.0,196.0,2768.0,0.0,1.0,1.0,9.0,83769.0,7198.0,1384.0
3.0,0.0,128.0,5768.0,0.0,5.0,6.0,1.0,79307.0,2427.0,2884.0
2.0,1.0,16.0,3637.0,0.0,3.0,10.0,32.0,82125.0,6287.0,1818.5
6.0,1.0,178.0,1445.0,0.0,1.0,11.0,42.0,39673.0,9949.0,722.5
8.0,0.0,70.0,3886.0,0.0,3.0,4.0,27.0,77549.0,4532.0,1943.0
8.0,3.0,116.0,2894.0,0.0,3.0,4.0,27.0,88788.0,646.0,1447.0
5.0,2.0,83.0,1340.0,0.0,5.0,3.0,48.0,35820.0,9184.0,670.0
9.0,1.0,53.0,6848.0,0.0,0.0,3.0,33.0,78582.0,3242.0,3424.0
1.0,3.0,143.0,1535.0,0.0,5.0,10.0,10.0,24991.0,7792.0,767.5
6.0,4.0,28.0,6283.0,0.0,2.0,11.0,45.0,95042.0,2130.0,3141.5
9.0,1.0,91.0,5562.0,0.0,5.0,2.0,46.0,71212.0,8053.0,2781.0
5.0,0.0,82.0,3336.0,0.0,4.0,8.0,27.0,61972.0,6519.0,1668.0
5.0,3.0,166.0,6204.0,0.0,2.0,11.0,18.0,61498.0,7617.0,3102.0
0.0,2.0,123.0,6347.0,0.0,3.0,10.0,1.0,76966.0,7362.0,3173.5
7.0,1.0,178.0,4803.0,0.0,5.0,6.0,47.0,70173.0,7874.0,2401.5
1.0,3.0,143.0,2305.0,0.0,0.0,4.0,42.0,88602.0,3307.0,1152.5
5.0,4.0,107.0,5609.0,0.0,4.0,7.0,39.0,66786.0,7139.0,2804.5
3.0,4.0,15.0,6272.0,0.0,5.0,6.0,46.0,90684.0,596.0,3136.0
4.0,1.0,10.0,8414.0,0.0,1.0,4.0,4.0,40567.0,5584.0,4207.0
1.0,4.0,70.0,1145.0,0.0,3.0,4.0,11.0,78015.0,4266.0,572.5
0.0,2.0,176.0,3131.0,0.0,4.0,7.0,41.0,85182.0,2907.0,1565.5
0.0,2.0,163.0,2202.0,0.0,2.0,1.0,30.0,69900.0,7608.0,1101.0
6.0,3.0,19.0,9591.0,0.0,1.0,7.0,33.0,69542.0,809.0,4795.5
8.0,3.0,166.0,5902.0,0.0,2.0,10.0,45.0,19062.0,4136.0,2951.0
0.0,1.0,192.0,7062.0,0.0,2.0,3.0,11.0,66935.0,4237.0,3531.0
3.0,3.0,182.0,5048.0,0.0,4.0,7.0,15.0,63247.0,3535.0,2524.0
0.0,0.0,175.0,1615.0,0.0,1.0,3.0,17.0,53242.0,9782.0,807.5
4.0,1.0,24.0,7239.0,0.0,1.0,6.0,13.0,12093.0,5901.0,3619.5
2.0,3.0,49.0,5541.0,0.0,0.0,11.0,47.0,82535.0,4672.0,2770.5
0.0,1.0,104.0,5396.0,0.0,1.0,5.0,28.0,91967.0,9639.0,2698.0
1.0,0.0,52.0,4879.0,0.0,0.0,1.0,46.0,82675.0,8214.0,2439.5
4.0,2.0,113.0,3820.0,0.0,5.0,10.0,36.0,58271.0,5760.0,1910.0
1.0,0.0,113.0,4685.0,0.0,2.0,5.0,5.0,76216.0,7709.0,2342.5
1.0,1.0,38.0,2623.0,0.0,3.0,4.0,24.0,13703.0,3264.0,1311.5
2.0,2.0,115.0,9311.0,0.0,2.0,10.0,16.0,87410.0,5547.0,4655.5
0.0,4.0,87.0,6115.0,0.0,1.0,2.0,22.0,42373.0,8411.0,3057.5
7.0,4.0,129.0,9101.0,0.0,4.0,11.0,12.0,43660.0,9666.0,4550.5
5.0,2.0,53.0,1419.0,0.0,2.0,1.0,47.0,28347.0,2172.0,709.5
9.0,3.0,158.0,5246.0,0.0,4.0,7.0,14.0,29207.0,5084.0,2623.0
9.0,3.0,39.0,2026.0,0.0,1.0,3.0,10.0,77346.0,9959.0,1013.0
7.0,1.0,29.0,9905.0,0.0,1.0,11.0,11.0,12459.0,3066.0,4952.5
7.0,3.0,151.0,4530.0,0.0,3.0,9.0,1.0,28857.0,2878.0,2265.0
4.0,0.0,71.0,3144.0,0.0,3.0,5.0,7.0,24169.0,1737.0,1572.0
5.0,1.0,177.0,8595.0,0.0,1.0,4.0,16.0,86841.0,1428.0,4297.5
1.0,3.0,88.0,8308.0,0.0,0.0,4.0,5.0,45525.0,9908.0,4154.0
9.0,1.0,148.0,1768.0,0.0,4.0,4.0,37.0,42383.0,9404.0,884.0
9.0,0.0,32.0,3859.0,0.0,3.0,9.0,1.0,85499.0,6850.0,1929.5
6.0,3.0,75.0,7197.0,0.0,2.0,10.0,33.0,73522.0,5529.0,3598.5
5.0,2.0,172.0,4440.0,0.0,4.0,6.0,17.0,12415.0,4906.0,2220.0
9.0,3.0,81.0,4905.0,0.0,2.0,4.0,31.0,49187.0,3580.0,2452.5
3.0,4.0,184.0,7294.0,0.0,2.0,11.0,20.0,51626.0,8650.0,3647.0
7.0,3.0,128.0,2604.0,0.0,0.0,3.0,2.0,92607.0,2633.0,1302.0
0.0,2.0,114.0,5034.0,0.0,0.0,5.0,3.0,51725.0,8307.0,2517.0
5.0,4.0,26.0,1994.0,0.0,5.0,2.0,12.0,22129.0,9587.0,997.0
2.0,0.0,136.0,1231.0,0.0,1.0,1.0,28.0,12620.0,6655.0,615.5
7.0,0.0,140.0,2150.0,0.0,0.0,4.0,33.0,45162.0,5901.0,1075.0
6.0,3.0,179.0,3548.0,0.0,4.0,1.0,5.0,97852.0,2932.0,1774.0
0.0,4.0,58.0,9312.0,0.0,0.0,4.0,38.0,47277.0,7080.0,4656.0
3.0,0.0,170.0,2631.0,0.0,4.0,1.0,10.0,72508.0,9330.0,1315.5
2.0,4.0,49.0,8583.0,0.0,4.0,8.0,1.0,45817.0,4105.0,4291.5
4.0,4.0,106.0,5946.0,0.0,2.0,8.0,21.0,98057.0,6239.0,2973.0
9.0,0.0,155.0,4644.0,0.0,5.0,3.0,12.0,52514.0,6623.0,2322.0
9.0,1.0,97.0,8468.0,0.0,0.0,11.0,16.0,17628.0,6044.0,4234.0
1.0,4.0,122.0,8500.0,0.0,0.0,5.0,47.0,84960.0,4084.0,4250.0
1.0,4.0,10.0,6510.0,0.0,3.0,7.0,0.0,83160.0,7367.0,3255.0
9.0,1.0,196.0,8225.0,0.0,0.0,5.0,45.0,45183.0,9043.0,4112.5
0.0,0.0,181.0,3594.0,0.0,1.0,8.0,33.0,50708.0,2528.0,1797.0
0.0,0.0,114.0,4645.0,0.0,1.0,2.0,39.0,74624.0,3679.0,2322.5
7.0,1.0,62.0,1836.0,0.0,1.0,3.0,38.0,25795.0,2310.0,918.0
6.0,4.0,146.0,7597.0,0.0,5.0,6.0,25.0,39353.0,9684.0,3798.5
8.0,3.0,101.0,1338.0,0.0,5.0,1.0,48.0,46253.0,7850.0,669.0
3.0,3.0,188.0,1535.0,0.0,3.0,11.0,49.0,86218.0,9036.0,767.5
3.0,2.0,105.0,8521.0,0.0,3.0,3.0,47.0,27590.0,8247.0,4260.5
4.0,0.0,13.0,8665.0,0.0,2.0,10.0,19.0,68305.0,9000.0,4332.5
1.0,4.0,120.0,3698.0,0.0,3.0,10.0,33.0,1483.0,4149.0,1849.0
8.0,0.0,22.0,8439.0,0.0,0.0,7.0,18.0,13462.0,6073.0,4219.5
2.0,4.0,93.0,8627.0,0.0,3.0,4.0,30.0,38575.0,5847.0,4313.5
8.0,1.0,109.0,8900.0,0.0,5.0,10.0,3.0,74692.0,16.0,4450.0
0.0,1.0,102.0,2230.0,0.0,4.0,9.0,4.0,31284.0,8267.0,1115.0
8.0,4.0,179.0,2192.0,0.0,5.0,3.0,15.0,19251.0,8742.0,1096.0
4.0,0.0,79.0,3376.0,0.0,0.0,7.0,14.0,38948.0,4775.0,1688.0
8.0,2.0,61.0,8481.0,0.0,4.0,9.0,6.0,22172.0,178.0,4240.5
5.0,3.0,60.0,7354.0,0.0,1.0,1.0,7.0,10297.0,9019.0,3677.0
0.0,2.0,181.0,6179.0,0.0,2.0,10.0,12.0,95487.0,7992.0,3089.5
3.0,0.0,132.0,9642.0,0.0,3.0,8.0,26.0,59157.0,4021.0,4821.0
2.0,4.0,86.0,1091.0,0.0,3.0,1.0,3.0,84568.0,2842.0,545.5
9.0,3.0,127.0,5357.0,0.0,4.0,11.0,1.0,84113.0,9990.0,2678.5
2.0,0.0,98.0,6091.0,0.0,2.0,1.0,20.0,33420.0,9278.0,3045.5
2.0,1.0,151.0,4539.0,0.0,0.0,4.0,41.0,71030.0,9143.0,2269.5
8.0,1.0,121.0,7444.0,0.0,2.0,1.0,35.0,9781.0,4007.0,3722.0
7.0,2.0,178.0,9680.0,0.0,5.0,4.0,10.0,62980.0,5325.0,4840.0
7.0,0.0,140.0,2610.0,0.0,4.0,11.0,15.0,71120.0,5424.0,1305.0
5.0,0.0,94.0,6176.0,0.0,0.0,11.0,17.0,80288.0,3238.0,3088.0
2.0,2.0,78.0,3544.0,0.0,4.0,8.0,48.0,11040.0,3368.0,1772.0
2.0,2.0,124.0,2576.0,0.0,1.0,3.0,37.0,6183.0,6843.0,1288.0
4.0,1.0,50.0,4909.0,0.0,3.0,9.0,24.0,93237.0,558.0,2454.5
7.0,3.0,33.0,6633.0,0.0,5.0,2.0,45.0,32923.0,9341.0,3316.5
5.0,4.0,193.0,9392.0,0.0,0.0,9.0,24.0,87500.0,5641.0,4696.0
5.0,2.0,156.0,3473.0,0.0,2.0,1.0,49.0,24824.0,4186.0,1736.5
5.0,1.0,130.0,9249.0,0.0,4.0,8.0,5.0,37623.0,6310.0,4624.5
9.0,3.0,171.0,8570.0,0.0,1.0,6.0,9.0,21441.0,3456.0,4285.0
4.0,0.0,175.0,8099.0,0.0,4.0,1.0,26.0,63561.0,8689.0,4049.5
8.0,4.0,98.0,9416.0,0.0,2.0,3.0,8.0,87568.0,9550.0,4708.0
7.0,0.0,59.0,9760.0,0.0,0.0,11.0,7.0,15815.0,2633.0,4880.0
9.0,4.0,44.0,3559.0,0.0,2.0,9.0,9.0,99614.0,1075.0,1779.5
3.0,1.0,168.0,8049.0,0.0,3.0,3.0,18.0,96652.0,3437.0,4024.5
1.0,4.0,116.0,4384.0,0.0,3.0,8.0,49.0,41982.0,3062.0,2192.0
9.0,2.0,95.0,9857.0,0.0,4.0,11.0,32.0,13408.0,6406.0,4928.5
9.0,3.0,48.0,7308.0,0.0,5.0,8.0,3.0,29751.0,8598.0,3654.0
1.0,2.0,47.0,3270.0,0.0,3.0,7.0,9.0,52663.0,5282.0,1635.0
4.0,1.0,107.0,5744.0,0.0,1.0,9.0,15.0,98753.0,9502.0,2872.0
0.0,2.0,120.0,8793.0,0.0,5.0,10.0,11.0,56451.0,8850.0,4396.5
0.0,1.0,52.0,4796.0,0.0,2.0,5.0,11.0,68794.0,6773.0,2398.0
5.0,0.0,149.0,7217.0,0.0,0.0,3.0,27.0,82766.0,5196.0,3608.5
5.0,4.0,186.0,3493.0,0.0,4.0,1.0,6.0,2921.0,5942.0,1746.5
8.0,4.0,24.0,7167.0,0.0,5.0,10.0,22.0,2943.0,8900.0,3583.5
5.0,4.0,190.0,5451.0,0.0,5.0,11.0,30.0,99899.0,529.0,2725.5
0.0,0.0,37.0,6327.0,0.0,5.0,5.0,33.0,84690.0,1904.0,3163.5
6.0,0.0,121.0,6998.0,0.0,3.0,4.0,23.0,10806.0,8623.0,3499.0
9.0,1.0,35.0,3254.0,0.0,0.0,6.0,39.0,93752.0,6844.0,1627.0
8.0,0.0,161.0,8658.0,0.0,0.0,3.0,34.0,10326.0,1698.0,4329.0
8.0,4.0,132.0,9031.0,0.0,1.0,11.0,17.0,50058.0,8815.0,4515.5
1.0,0.0,171.0,3308.0,0.0,0.0,1.0,35.0,42883.0,5750.0,1654.0
1.0,3.0,80.0,5436.0,0.0,3.0,6.0,27.0,21195.0,7126.0,2718.0
0.0,3.0,21.0,6804.0,0.0,3.0,6.0,48.0,79809.0,9012.0,3402.0
2.0,2.0,44.0,8607.0,0.0,4.0,9.0,19.0,99035.0,1643.0,4303.5
0.0,3.0,102.0,7157.0,0.0,0.0,11.0,39.0,64885.0,1755.0,3578.5
8.0,4.0,128.0,2232.0,0.0,3.0,5.0,6.0,55719.0,4245.0,1116.0
5.0,1.0,136.0,7652.0,0.0,2.0,4.0,3.0,84285.0,2029.0,3826.0
7.0,3.0,125.0,8270.0,0.0,3.0,2.0,7.0,91675.0,6377.0,4135.0
6.0,4.0,161.0,7776.0,0.0,1.0,1.0,49.0,33671.0,4108.0,3888.0
4.0,1.0,170.0,8934.0,0.0,3.0,1.0,17.0,16521.0,4267.0,4467.0
2.0,4.0,118.0,1081.0,0.0,5.0,6.0,6.0,40524.0,5041.0,540.5
7.0,2.0,14.0,3876.0,0.0,2.0,8.0,44.0,2315.0,4058.0,1938.0
1.0,4.0,13.0,8354.0,0.0,4.0,4.0,14.0,13426.0,8083.0,4177.0
5.0,1.0,48.0,5936.0,0.0,0.0,11.0,0.0,93642.0,6196.0,2968.0
7.0,1.0,154.0,9990.0,0.0,0.0,11.0,2.0,44394.0,8039.0,4995.0
9.0,3.0,121.0,3165.0,0.0,0.0,9.0,9.0,47949.0,6403.0,1582.5
8.0,4.0,39.0,1859.0,0.0,4.0,2.0,21.0,82050.0,7567.0,929.5
2.0,1.0,104.0,9616.0,0.0,4.0,8.0,30.0,17579.0,7780.0,4808.0
8.0,4.0,126.0,1269.0,0.0,1.0,4.0,12.0,96047.0,1965.0,634.5
2.0,4.0,131.0,8296.0,0.0,3.0,11.0,29.0,89486.0,7465.0,4148.0
6.0,4.0,116.0,9302.0,0.0,3.0,11.0,27.0,57717.0,954.0,4651.0
2.0,1.0,195.0,8878.0,0.0,1.0,3.0,21.0,76238.0,2427.0,4439.0
5.0,0.0,167.0,5780.0,0.0,2.0,11.0,47.0,68570.0,2996.0,2890.0
6.0,4.0,72.0,3126.0,0.0,0.0,6.0,41.0,44114.0,5308.0,1563.0
5.0,1.0,172.0,4930.0,0.0,1.0,1.0,25.0,70608.0,1264.0,2465.0
4.0,2.0,175.0,3319.0,0.0,5.0,1.0,5.0,75725.0,8671.0,1659.5
5.0,3.0,82.0,4699.0,0.0,2.0,5.0,43.0,91851.0,5885.0,2349.5
9.0,3.0,105.0,9931.0,0.0,1.0,4.0,42.0,13884.0,4783.0,4965.5
6.0,3.0,84.0,3916.0,0.0,2.0,5.0,11.0,93096.0,370.0,1958.0
7.0,3.0,132.0,8730.0,0.0,4.0,11.0,15.0,61720.0,1391.0,4365.0
8.0,3.0,85.0,2487.0,0.0,2.0,4.0,46.0,86581.0,6098.0,1243.5
0.0,4.0,52.0,9820.0,0.0,2.0,2.0,49.0,60882.0,7598.0,4910.0
2.0,4.0,87.0,1100.0,0.0,2.0,9.0,13.0,23081.0,8816.0,550.0
3.0,1.0,178.0,4518.0,0.0,0.0,1.0,33.0,92211.0,7138.0,2259.0
0.0,1.0,74.0,6884.0,0.0,1.0,10.0,41.0,31543.0,8248.0,3442.0
5.0,1.0,15.0,6249.0,0.0,5.0,5.0,28.0,26772.0,6851.0,3124.5
2.0,3.0,66.0,2804.0,0.0,4.0,10.0,22.0,46055.0,4727.0,1402.0
8.0,1.0,126.0,8322.0,0.0,0.0,11.0,1.0,25269.0,9507.0,4161.0
2.0,1.0,76.0,3557.0,0.0,0.0,6.0,34.0,72112.0,6957.0,1778.5
3.0,1.0,152.0,6715.0,0.0,5.0,8.0,24.0,95446.0,5194.0,3357.5
3.0,2.0,39.0,6171.0,0.0,2.0,3.0,37.0,84208.0,8336.0,3085.5
3.0,3.0,47.0,8476.0,0.0,0.0,9.0,28.0,35693.0,5576.0,4238.0
6.0,4.0,192.0,6448.0,0.0,1.0,4.0,45.0,77873.0,9009.0,3224.0
2.0,3.0,19.0,4465.0,0.0,0.0,4.0,16.0,98398.0,8175.0,2232.5
2.0,2.0,155.0,7231.0,0.0,5.0,11.0,19.0,19802.0,4287.0,3615.5
2.0,3.0,27.0,9328.0,0.0,1.0,7.0,29.0,29266.0,627.0,4664.0
8.0,2.0,101.0,5341.0,0.0,0.0,5.0,12.0,79303.0,5057.0,2670.5
6.0,0.0,123.0,2498.0,0.0,2.0,11.0,48.0,73218.0,4606.0,1249.0
0.0,1.0,71.0,8580.0,0.0,4.0,11.0,25.0,50867.0,1956.0,4290.0
5.0,3.0,39.0,7958.0,0.0,1.0,5.0,28.0,79464.0,3029.0,3979.0
2.0,2.0,183.0,8044.0,0.0,5.0,9.0,11.0,72839.0,9191.0,4022.0
1.0,3.0,169.0,9804.0,0.0,5.0,8.0,6.0,93270.0,1851.0,4902.0
4.0,3.0,26.0,6039.0,0.0,0.0,2.0,16.0,42154.0,1776.0,3019.5
7.0,0.0,18.0,7428.0,0.0,4.0,11.0,19.0,46059.0,6703.0,3714.0
0.0,2.0,118.0,1163.0,0.0,4.0,5.0,47.0,70543.0,9208.0,581.5
9.0,3.0,11.0,2429.0,0.0,5.0,2.0,17.0,22378.0,6120.0,1214.5
3.0,3.0,10.0,2866.0,0.0,1.0,5.0,8.0,29848.0,1764.0,1433.0
2.0,2.0,185.0,7357.0,0.0,1.0,9.0,30.0,83061.0,5166.0,3678.5
1.0,1.0,43.0,6363.0,0.0,4.0,4.0,43.0,22415.0,6418.0,3181.5
1.0,4.0,167.0,9596.0,0.0,1.0,3.0,43.0,51177.0,3594.0,4798.0
6.0,1.0,26.0,2563.0,0.0,2.0,5.0,17.0,6655.0,874.0,1281.5
3.0,2.0,121.0,4230.0,0.0,5.0,3.0,39.0,84217.0,1871.0,2115.0
6.0,3.0,30.0,1785.0,0.0,5.0,7.0,1.0,91431.0,4713.0,892.5
8.0,0.0,138.0,7080.0,0.0,3.0,9.0,11.0,21911.0,1896.0,3540.0
6.0,4.0,120.0,9970.0,0.0,5.0,1.0,10.0,38090.0,7405.0,4985.0
9.0,2.0,98.0,6370.0,0.0,4.0,7.0,21.0,44376.0,8707.0,3185.0
4.0,0.0,156.0,3830.0,0.0,0.0,6.0,20.0,93680.0,1519.0,1915.0
0.0,3.0,179.0,8858.0,0.0,0.0,9.0,3.0,70262.0,2817.0,4429.0
3.0,1.0,180.0,8223.0,0.0,2.0,1.0,19.0,87805.0,4487.0,4111.5
4.0,3.0,41.0,3585.0,0.0,5.0,6.0,40.0,43917.0,1239.0,1792.5
1.0,1.0,168.0,6327.0,0.0,4.0,2.0,33.0,78999.0,9717.0,3163.5
3.0,3.0,166.0,7558.0,0.0,5.0,9.0,31.0,27734.0,175.0,3779.0
1.0,2.0,87.0,2703.0,0.0,4.0,8.0,49.0,50529.0,4276.0,1351.5
1.0,0.0,123.0,3255.0,0.0,2.0,10.0,45.0,43137.0,1135.0,1627.5
8.0,1.0,133.0,4427.0,0.0,2.0,8.0,16.0,76142.0,8507.0,2213.5
2.0,1.0,13.0,3158.0,0.0,0.0,1.0,26.0,5644.0,2984.0,1579.0
0.0,3.0,96.0,7015.0,0.0,2.0,6.0,29.0,30325.0,760.0,3507.5
7.0,4.0,160.0,1497.0,0.0,0.0,11.0,6.0,68917.0,3946.0,748.5
5.0,3.0,194.0,2802.0,0.0,2.0,1.0,9.0,32929.0,2982.0,1401.0
8.0,4.0,78.0,5578.0,0.0,1.0,6.0,16.0,17470.0,81.0,2789.0
0.0,1.0,55.0,2473.0,0.0,3.0,8.0,24.0,95426.0,2373.0,1236.5
5.0,1.0,78.0,6694.0,0.0,4.0,1.0,48.0,28857.0,6537.0,3347.0
4.0,2.0,150.0,5772.0,0.0,2.0,10.0,1.0,31452.0,7504.0,2886.0
9.0,0.0,83.0,9432.0,0.0,4.0,8.0,21.0,66534.0,8351.0,4716.0
8.0,4.0,50.0,6862.0,0.0,4.0,4.0,10.0,10268.0,9707.0,3431.0
2.0,3.0,56.0,5105.0,0.0,1.0,11.0,5.0,90273.0,7915.0,2552.5
8.0,4.0,56.0,3153.0,0.0,1.0,3.0,20.0,33207.0,2394.0,1576.5
6.0,0.0,33.0,4382.0,0.0,1.0,11.0,39.0,72635.0,7182.0,2191.0
1.0,3.0,20.0,5505.0,0.0,0.0,1.0,13.0,9813.0,5215.0,2752.5
8.0,1.0,55.0,6420.0,0.0,1.0,3.0,21.0,42706.0,5375.0,3210.0
1.0,1.0,104.0,1973.0,0.0,3.0,1.0,37.0,42880.0,8696.0,986.5
5.0,3.0,11.0,7204.0,0.0,4.0,6.0,17.0,55122.0,6343.0,3602.0
5.0,1.0,155.0,7526.0,0.0,0.0,3.0,47.0,59096.0,9483.0,3763.0
2.0,4.0,41.0,8529.0,0.0,1.0,11.0,41.0,69219.0,7028.0,4264.5
8.0,1.0,163.0,3740.0,0.0,2.0,4.0,14.0,8977.0,1085.0,1870.0
7.0,0.0,49.0,4436.0,0.0,1.0,2.0,7.0,63017.0,7851.0,2218.0
8.0,3.0,138.0,7278.0,0.0,2.0,9.0,0.0,38495.0,1996.0,3639.0
1.0,0.0,187.0,6375.0,0.0,1.0,6.0,12.0,75658.0,8711.0,3187.5
9.0,2.0,179.0,2623.0,0.0,5.0,1.0,42.0,81103.0,9153.0,1311.5
5.0,0.0,105.0,1187.0,0.0,5.0,7.0,16.0,57742.0,3893.0,593.5
7.0,1.0,99.0,3789.0,0.0,0.0,2.0,49.0,29264.0,8486.0,1894.5
3.0,3.0,194.0,3343.0,0.0,5.0,6.0,34.0,57384.0,1918.0,1671.5
9.0,1.0,31.0,8279.0,0.0,2.0,8.0,27.0,18769.0,6730.0,4139.5
2.0,3.0,177.0,5294.0,0.0,0.0,1.0,44.0,40569.0,2467.0,2647.0
9.0,3.0,134.0,1953.0,0.0,3.0,5.0,47.0,13653.0,6814.0,976.5
